# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
4502;17784
4503;17668
4504;17545
4505;17544
4506;17543
4507;17524
4508;17523
4509;17522
4510;17521
4511;17518
4512;17382
4513;17240
4514;17104
4515;18058
4516;18005
4517;17950
4518;17881
4519;17786
4520;17670
4521;16950
4522;16783
4523;16619
4524;16618
4525;16446
4526;17669
4527;17652
4528;17651
4529;17650
4530;17649
4531;17647
4532;17520
4533;17787
4534;17882
4535;17951
4536;18006
4537;18059
4538;18060
4539;18007
4540;18052
4541;17952
4542;17998
4543;18000
4544;17997
4545;17944
4546;17873
4547;17659
4548;17943
4549;17777
4550;17872
4551;17776
4552;17768
4553;17767
4554;17766
4555;17641
4556;17642
4557;17883
4558;17788
4559;17771
4560;17772
4561;17770
4562;17940
4563;17869
4564;17517
4565;17378
4566;17380
4567;17239
4568;17109
4569;17101
4570;17108
4571;16957
4572;16792
4573;17867
4574;17938
4575;17939
4576;17868
4577;17866
4578;17769
4579;17646
4580;17648
4581;17519
4582;17381
4583;17383
4584;17243
4585;17242
4586;17110
4587;16958
4588;16442
4589;16611
4590;14813
4591;14669
4592;14814
4593;14667
4594;14666
4595;14665
4596;14513
4597;14511
4598;14329
4599;14501
4600;14319
4601;14495
4602;14314
4603;14313
4604;14317
4605;14497
4606;14656
4607;14658
4608;14657
4609;14499
4610;14659
4611;14805
4612;14806
4613;14804
4614;14655
4615;14660
4616;14808
4617;14959
4618;14960
4619;15108
4620;15261
4621;14807
4622;14961
4623;14817
4624;14970
4625;14969
4626;15114
4627;14968
4628;15113
4629;14967
4630;15109
4631;15262
4632;15115
4633;15267
4634;15266
4635;15425
4636;15117
4637;15269
4638;15270
4639;15268
4640;15116
4641;15253
4642;15272
4643;15254
4644;15409
4645;15433
4646;15567
4647;15432
4648;15571
4649;15578
4650;15723
4651;15728
4652;15410
4653;15568
4654;15727
4655;15107
4656;15259
4657;15258
4658;15106
4659;15257
4660;15102
4661;15103
4662;14952
4663;14971
4664;14818
4665;14815
4666;14816
4667;14673
4668;14519
4669;14338
4670;14337
4671;14335
4672;14671
4673;14336
4674;14518
4675;14522
4676;14339
4677;14159
4678;14158
4679;14161
4680;14520
4681;14340
4682;14517
4683;14670
4684;14524
4685;14674
4686;14523
4687;14796
4688;14649
4689;14795
4690;14672
4691;14951
4692;14798
4693;14956
4694;14799
4695;14801
4696;14957
4697;15255
4698;15104
4699;14955
4700;14958
4701;14521
4702;13453
4703;13602
4704;13454
4705;13436
4706;13587
4707;13437
4708;13287
4709;13270
4710;13439
4711;13269
4712;12899
4713;12900
4714;12901
4715;12725
4716;12726
4717;12548
4718;12549
4719;12376
4720;12377
4721;13271
4722;13438
4723;12200
4724;12201
4725;12018
4726;12017
4727;11824
4728;11823
4729;11621
4730;11618
4731;11414
4732;11409
4733;11410
4734;11180
4735;11179
4736;13273
4737;13440
4738;13272
4739;13433
4740;13435
4741;12728
4742;12904
4743;12727
4744;12742
4745;12898
4746;12395
4747;12220
4748;12225
4749;12221
4750;12223
4751;12396
4752;12397
4753;12568
4754;12563
4755;12569
4756;12738
4757;12562
4758;12739
4759;12564
4760;12565
4761;12741
4762;12740
4763;13092
4764;13429
4765;13264
4766;13265
4767;13088
4768;13266
4769;13267
4770;13431
4771;12916
4772;12913
4773;13085
4774;12919
4775;13093
4776;13094
4777;13268
4778;13256
4779;12914
4780;12737
4781;12736
4782;12912
4783;12734
4784;12733
4785;12558
4786;12556
4787;13259
4788;13087
4789;12915
4790;13086
4791;13084
4792;13423
4793;13426
4794;13260
4795;13425
4796;13258
4797;13566
4798;13424
4799;13567
4800;13089
4801;13082
4802;12918
4803;12909
4804;13261
4805;13859
4806;13716
4807;13717
4808;13715
4809;13714
4810;13569
4811;14004
4812;13856
4813;11411
4814;11181
4815;11183
4816;11182
4817;11184
4818;11412
4819;11185
4820;11413
4821;11186
4822;11407
4823;11619
4824;11620
4825;11822
4826;12016
4827;12199
4828;11616
4829;11408
4830;11178
4831;11177
4832;11405
4833;11617
4834;11614
4835;11404
4836;11406
4837;11821
4838;12015
4839;11615
4840;11612
4841;11820
4842;11613
4843;12012
4844;11818
4845;12014
4846;11817
4847;12197
4848;12011
4849;12198
4850;12013
4851;12204
4852;12021
4853;12205
4854;12022
4855;12207
4856;12023
4857;12206
4858;12026
4859;12025
4860;12024
4861;12027
4862;12374
4863;12375
4864;12209
4865;12208
4866;12383
4867;12380
4868;12381
4869;12382
4870;12384
4871;12555
4872;12547
4873;12553
4874;12554
4875;12732
4876;12911
4877;12910
4878;13083
4879;13257
4880;13262
4881;13427
4882;13432
4883;13571
4884;13572
4885;13718
4886;13719
4887;13860
4888;13861
4889;13857
4890;13858
4891;14000
4892;14005
4893;14166
4894;13585
4895;14007
4896;14008
4897;13568
4898;13434
4899;13580
4900;13581
4901;9372
4902;9218
4903;9374
4904;8912
4905;8763
4906;8911
4907;8764
4908;9068
4909;8916
4910;9072
4911;9074
4912;8913
4913;8765
4914;8914
4915;9069
4916;9223
4917;9070
4918;9071
4919;9228
4920;9229
4921;9224
4922;9227
4923;9225
4924;8909
4925;8760
4926;8761
4927;8759
4928;8907
4929;8910
4930;9063
4931;8908
4932;9220
4933;9062
4934;9219
4935;9375
4936;9064
4937;9065
4938;9528
4939;9373
4940;9529
4941;9521
4942;9688
4943;9689
4944;9697
4945;9530
4946;9687
4947;9382
4948;9234
4949;9387
4950;9235
4951;9388
4952;9236
4953;9389
4954;9378
4955;9379
4956;9376
4957;9531
4958;9221
4959;9066
4960;9222
4961;9067
4962;9230
4963;9075
4964;9226
4965;9377
4966;9541
4967;9707
4968;9542
4969;9705
4970;9896
4971;9895
4972;10104
4973;9899
4974;10106
4975;10313
4976;10314
4977;10521
4978;10315
4979;10522
4980;10739
4981;10740
4982;10972
4983;10742
4984;11199
4985;10973
4986;11195
4987;11425
4988;11194
4989;11424
4990;11634
4991;11632
4992;11835
4993;11633
4994;11637
4995;11636
4996;11837
4997;11638
4998;11840
4999;11639
5000;11640
5001;11843
5002;11654
5003;9380
5004;9381
5005;9533
5006;9535
5007;9383
5008;9532
5009;9540
5010;9706
5011;9874
5012;9875
5013;9534
5014;9701
5015;9703
5016;9894
5017;10103
5018;9536
5019;9699
5020;9698
5021;9702
5022;9893
5023;10102
5024;9890
5025;9892
5026;10101
5027;9889
5028;9700
5029;10100
5030;9891
5031;9888
5032;10099
5033;10084
5034;10098
5035;10085
5036;10081
5037;10294
5038;10082
5039;10083
5040;10503
5041;10295
5042;10504
5043;10296
5044;10299
5045;10088
5046;10087
5047;10089
5048;9877
5049;10086
5050;9876
5051;9878
5052;9690
5053;9879
5054;10091
5055;9880
5056;10092
5057;10303
5058;10090
5059;10298
5060;10302
5061;10511
5062;10300
5063;10301
5064;10507
5065;10309
5066;10310
5067;10510
5068;10726
5069;10725
5070;10954
5071;10951
5072;10953
5073;10952
5074;11171
5075;11172
5076;11169
5077;11400
5078;11398
5079;11608
5080;10722
5081;11399
5082;11609
5083;11401
5084;11611
5085;11417
5086;11624
5087;11419
5088;11628
5089;11420
5090;11629
5091;11627
5092;11418
5093;11626
5094;11625
5095;10297
5096;10509
5097;10508
5098;10723
5099;10724
5100;10948
5101;11167
5102;11168
5103;11170
5104;11189
5105;11190
5106;10719
5107;10505
5108;10506
5109;10516
5110;10947
5111;10950
5112;10720
5113;10721
5114;10949
5115;10312
5116;10311
5117;10520
5118;10517
5119;10731
5120;10960
5121;10519
5122;10738
5123;10737
5124;10971
5125;11198
5126;11427
5127;11635
5128;10970
5129;10969
5130;11196
5131;11421
5132;11631
5133;11630
5134;11834
5135;11833
5136;12028
5137;12030
5138;12210
5139;12031
5140;12212
5141;12385
5142;11197
5143;11426
5144;11836
5145;12213
5146;12387
5147;12216
5148;12390
5149;12389
5150;12032
5151;12035
5152;11839
5153;11838
5154;12034
5155;12215
5156;12388
5157;12214
5158;12219
5159;12218
5160;12036
5161;12217
5162;12033
5163;12039
5164;11844
5165;11656
5166;11655
5167;13395
5168;12706
5169;12540
5170;12543
5171;12541
5172;12707
5173;12710
5174;12880
5175;12708
5176;12881
5177;12709
5178;12711
5179;12882
5180;12877
5181;13060
5182;12883
5183;12712
5184;12713
5185;13061
5186;12884
5187;12714
5188;12885
5189;13064
5190;13057
5191;13063
5192;13236
5193;13239
5194;13401
5195;13058
5196;12878
5197;13062
5198;13238
5199;13403
5200;13059
5201;12879
5202;13054
5203;12871
5204;12873
5205;12702
5206;12701
5207;12700
5208;12872
5209;12699
5210;12867
5211;13051
5212;12868
5213;13052
5214;12869
5215;12870
5216;13231
5217;13053
5218;13232
5219;13055
5220;13230
5221;13235
5222;13234
5223;13237
5224;13397
5225;13402
5226;13399
5227;13400
5228;13547
5229;13548
5230;13398
5231;13233
5232;13241
5233;13067
5234;13066
5235;13545
5236;13240
5237;13065
5238;13068
5239;12886
5240;12890
5241;12718
5242;12717
5243;12887
5244;12715
5245;12888
5246;12716
5247;12889
5248;13070
5249;12891
5250;13072
5251;12893
5252;13073
5253;12892
5254;12894
5255;12720
5256;12719
5257;12723
5258;12546
5259;12721
5260;12544
5261;12545
5262;12722
5263;12895
5264;12724
5265;12897
5266;12731
5267;12908
5268;12896
5269;13075
5270;13074
5271;13076
5272;13081
5273;13248
5274;13254
5275;13409
5276;13410
5277;13553
5278;13554
5279;13543
5280;13394
5281;13227
5282;13224
5283;13223
5284;13396
5285;13228
5286;13229
5287;13392
5288;13544
5289;13541
5290;13692
5291;13542
5292;13564
5293;13833
5294;13693
5295;13694
5296;13696
5297;13695
5298;13546
5299;13404
5300;13835
5301;13836
5302;13242
5303;13071
5304;13069
5305;13246
5306;13247
5307;13408
5308;13245
5309;13407
5310;13243
5311;13244
5312;13405
5313;13549
5314;13697
5315;13406
5316;13552
5317;13551
5318;13550
5319;13698
5320;13699
5321;13839
5322;13700
5323;13840
5324;13980
5325;13981
5326;14139
5327;13983
5328;14141
5329;14140
5330;14316
5331;13838
5332;13837
5333;13978
5334;13979
5335;13977
5336;13834
5337;14138
5338;14315
5339;14496
5340;13832
5341;13691
5342;13710
5343;13712
5344;13851
5345;13711
5346;13850
5347;13992
5348;13993
5349;13976
5350;13994
5351;14135
5352;13995
5353;14136
5354;14309
5355;14310
5356;14154
5357;14492
5358;14311
5359;14312
5360;14493
5361;14318
5362;14500
5363;14491
5364;14498
5365;14654
5366;17324
5367;17464
5368;17463
5369;17348
5370;17207
5371;17347
5372;17208
5373;17349
5374;17490
5375;17351
5376;17493
5377;17492
5378;17621
5379;17622
5380;17623
5381;17619
5382;17489
5383;17346
5384;17366
5385;17226
5386;17367
5387;17225
5388;17227
5389;17508
5390;17634
5391;17635
5392;17322
5393;17323
5394;17460
5395;17179
5396;17181
5397;17041
5398;17321
5399;17224
5400;17363
5401;17320
5402;17364
5403;17502
5404;17503
5405;17629
5406;17504
5407;17512
5408;17639
5409;17372
5410;17637
5411;17640
5412;17638
5413;17761
5414;17636
5415;17762
5416;17760
5417;17759
5418;17751
5419;17509
5420;17368
5421;17228
5422;17231
5423;17094
5424;17093
5425;17090
5426;16932
5427;16930
5428;16931
5429;16874
5430;16757
5431;16702
5432;16701
5433;17091
5434;16584
5435;16523
5436;16401
5437;16332
5438;16331
5439;16211
5440;16400
5441;16209
5442;16210
5443;16029
5444;16208
5445;16027
5446;16026
5447;16025
5448;16207
5449;16024
5450;16221
5451;16037
5452;16216
5453;16406
5454;16583
5455;16399
5456;17230
5457;17092
5458;17370
5459;17511
5460;17510
5461;17628
5462;17753
5463;17754
5464;17371
5465;17233
5466;17097
5467;16941
5468;16942
5469;16940
5470;16772
5471;16769
5472;16938
5473;16766
5474;16765
5475;16768
5476;16764
5477;16601
5478;16767
5479;16600
5480;16599
5481;16762
5482;16598
5483;16597
5484;16589
5485;16590
5486;16407
5487;16408
5488;16222
5489;16409
5490;16591
5491;16763
5492;16937
5493;16939
5494;17096
5495;17095
5496;17232
5497;17229
5498;17369
5499;17630
5500;11663
5501;11664
5502;11870
5503;11240
5504;10780
5505;11011
5506;11012
5507;11201
5508;11278
5509;11468
5510;11243
5511;11467
5512;11469
5513;11280
5514;11470
5515;11682
5516;11466
5517;11681
5518;11465
5519;11684
5520;11685
5521;11889
5522;11864
5523;12063
5524;11865
5525;12060
5526;12249
5527;12248
5528;12425
5529;12252
5530;12426
5531;12592
5532;12591
5533;12767
5534;12595
5535;12768
5536;12946
5537;12769
5538;12947
5539;13119
5540;13117
5541;13292
5542;13124
5543;13293
5544;13300
5545;13295
5546;11683
5547;11887
5548;11680
5549;11464
5550;11886
5551;11888
5552;12088
5553;12087
5554;12270
5555;13121
5556;13122
5557;12949
5558;13108
5559;12937
5560;13109
5561;12936
5562;12760
5563;12774
5564;12773
5565;12608
5566;12772
5567;12606
5568;12605
5569;12603
5570;12604
5571;12443
5572;12950
5573;12948
5574;12775
5575;12609
5576;12445
5577;12275
5578;12771
5579;12602
5580;12438
5581;12269
5582;12086
5583;11885
5584;11679
5585;11463
5586;12601
5587;12600
5588;12442
5589;12437
5590;12268
5591;10337
5592;10124
5593;10125
5594;10131
5595;10338
5596;10128
5597;10126
5598;10127
5599;9913
5600;9912
5601;9917
5602;9720
5603;9719
5604;9916
5605;10132
5606;9918
5607;10134
5608;9919
5609;10135
5610;10340
5611;10130
5612;10339
5613;10129
5614;10335
5615;10133
5616;10341
5617;10342
5618;10552
5619;10553
5620;10343
5621;10136
5622;10344
5623;10555
5624;10345
5625;10556
5626;10543
5627;10762
5628;10544
5629;10763
5630;10546
5631;10765
5632;10545
5633;10764
5634;10761
5635;10992
5636;10993
5637;11225
5638;11224
5639;11457
5640;11228
5641;11456
5642;11264
5643;11455
5644;11256
5645;11452
5646;11671
5647;11451
5648;11454
5649;11237
5650;11453
5651;11241
5652;11223
5653;11450
5654;11222
5655;11221
5656;11449
5657;11220
5658;11447
5659;10554
5660;10771
5661;10772
5662;10995
5663;10996
5664;10994
5665;10770
5666;11000
5667;11227
5668;11226
5669;11672
5670;11670
5671;10551
5672;10336
5673;10550
5674;10334
5675;10333
5676;10549
5677;10769
5678;10999
5679;10768
5680;10767
5681;10548
5682;10766
5683;11230
5684;11459
5685;10997
5686;10773
5687;10998
5688;11229
5689;11001
5690;11002
5691;11232
5692;11234
5693;11235
5694;11462
5695;11267
5696;11460
5697;11461
5698;11678
5699;11677
5700;11676
5701;11458
5702;11674
5703;11675
5704;11673
5705;11882
5706;11881
5707;11879
5708;11884
5709;12085
5710;11883
5711;12084
5712;12267
5713;12435
5714;12433
5715;12259
5716;12274
5717;12258
5718;12436
5719;12265
5720;12079
5721;12080
5722;12434
5723;12260
5724;12073
5725;12072
5726;12261
5727;12075
5728;12076
5729;12074
5730;11873
5731;11872
5732;11877
5733;12262
5734;12078
5735;12264
5736;12263
5737;12266
5738;12083
5739;11661
5740;11662
5741;11448
5742;12082
5743;11880
5744;11874
5745;11876
5746;11667
5747;11666
5748;11665
5749;11660
5750;16810
5751;16655
5752;15768
5753;9011
5754;5156
5755;6334
5756;11423
5757;15273
5758;11049
5759;9655
5760;16061
5761;15730
5762;15417
5763;16248
5764;15573
5765;9020
5766;8872
5767;15884
5768;15885
5769;15878
5770;16055
5771;15880
5772;16057
5773;15879
5774;16056
5775;15729
5776;15260
5777;15416
5778;15415
5779;15575
5780;16064
5781;15887
5782;15732
5783;15574
5784;15572
5785;16012
5786;14646
5787;14488
5788;14487
5789;14638
5790;14478
5791;14637
5792;7969
5793;7695
5794;7972
5795;14794
5796;14645
5797;14949
5798;14644
5799;7836
5800;7214
5801;7559
5802;7557
5803;7838
5804;14943
5805;14479
5806;14639
5807;14936
5808;14939
5809;15245
5810;14935
5811;7834
5812;7801
5813;15246
5814;14938
5815;15242
5816;15557
5817;15241
5818;15559
5819;9755
5820;8981
5821;9284
5822;9287
5823;9586
5824;7832
5825;8085
5826;7826
5827;8128
5828;7830
5829;8131
5830;7829
5831;8110
5832;8136
5833;7840
5834;8134
5835;8133
5836;8274
5837;7968
5838;8271
5839;8555
5840;8564
5841;8272
5842;7966
5843;8556
5844;8265
5845;7964
5846;8117
5847;8550
5848;8411
5849;8119
5850;8412
5851;10196
5852;10188
5853;10388
5854;9968
5855;9969
5856;9971
5857;8428
5858;8139
5859;8427
5860;8426
5861;8422
5862;8402
5863;8112
5864;8424
5865;8401
5866;8109
5867;8397
5868;8108
5869;8400
5870;9598
5871;9600
5872;9296
5873;9298
5874;8990
5875;9758
5876;9963
5877;9962
5878;9779
5879;10199
5880;10398
5881;10610
5882;10612
5883;10614
5884;8987
5885;8692
5886;8689
5887;8704
5888;8583
5889;8717
5890;8573
5891;8712
5892;8709
5893;8566
5894;10616
5895;11048
5896;11105
5897;11101
5898;11544
5899;11350
5900;11757
5901;11550
5902;11965
5903;12154
5904;12311
5905;8694
5906;8714
5907;8698
5908;8535
5909;8837
5910;8839
5911;9141
5912;9143
5913;9442
5914;9294
5915;9593
5916;9595
5917;8699
5918;8696
5919;9440
5920;9139
5921;8835
5922;8534
5923;8406
5924;9470
5925;9451
5926;9773
5927;9602
5928;9623
5929;9795
5930;10208
5931;10436
5932;10021
5933;9822
5934;9778
5935;9776
5936;10655
5937;9976
5938;9601
5939;10192
5940;11103
5941;11552
5942;11557
5943;11517
5944;11515
5945;11513
5946;11296
5947;11316
5948;11524
5949;11072
5950;10193
5951;10194
5952;10226
5953;10435
5954;13157
5955;12806
5956;12981
5957;12804
5958;12802
5959;9640
5960;11954
5961;15049
5962;14898
5963;14897
5964;14896
5965;15376
5966;8710
5967;8586
5968;13489
5969;13491
5970;13161
5971;13780
5972;8708
5973;8727
5974;9169
5975;9168
5976;9167
5977;9165
5978;9010
5979;8865
5980;8862
5981;8726
5982;8725
5983;9638
5984;9171
5985;9170
5986;9300
5987;9172
5988;9299
5989;9148
5990;8991
5991;8875
5992;9181
5993;9179
5994;9026
5995;8738
5996;8739
5997;8879
5998;8601
5999;8599
6000;8876
6001;8737
6002;8736
6003;8877
6004;9029
6005;8878
6006;14606
6007;14758
6008;14609
6009;14900
6010;13786
6011;9318
6012;9320
6013;9341
6014;9829
6015;9823
6016;9653
6017;8453
6018;8312
6019;8314
6020;8454
6021;9283
6022;9439
6023;9757
6024;14304
6025;9814
6026;9817
6027;9644
6028;9813
6029;15846
6030;15847
6031;15694
6032;15693
6033;9816
6034;9643
6035;13191
6036;14302
6037;14303
6038;14131
6039;14130
6040;14129
6041;9493
6042;10176
6043;11128
6044;11129
6045;9812
6046;9641
6047;9753
6048;10172
6049;9492
6050;10895
6051;11357
6052;14088
6053;14258
6054;14087
6055;14086
6056;14089
6057;14257
6058;14260
6059;14443
6060;14259
6061;14440
6062;14442
6063;11988
6064;13812
6065;13813
6066;13814
6067;13677
6068;13676
6069;9488
6070;9340
6071;9489
6072;14879
6073;15030
6074;15029
6075;15183
6076;15182
6077;9830
6078;9662
6079;9661
6080;9659
6081;9660
6082;9658
6083;10174
6084;10596
6085;10385
6086;10593
6087;10809
6088;15210
6089;15170
6090;15171
6091;15172
6092;15174
6093;15173
6094;15177
6095;15178
6096;14608
6097;14441
6098;14437
6099;11560
6100;10900
6101;9815
6102;11774
6103;10022
6104;10232
6105;10441
6106;9188
6107;9490
6108;8309
6109;8447
6110;8448
6111;8449
6112;8450
6113;8451
6114;8597
6115;8867
6116;11036
6117;12819
6118;12661
6119;12659
6120;9642
6121;9657
6122;15974
6123;15334
6124;15333
6125;15336
6126;15335
6127;15344
6128;15346
6129;15348
6130;15347
6131;15350
6132;15349
6133;15540
6134;15539
6135;15384
6136;11976
6137;11775
6138;9627
6139;9626
6140;8608
6141;8607
6142;8606
6143;8605
6144;8604
6145;8458
6146;15226
6147;15076
6148;15072
6149;14920
6150;14919
6151;14921
6152;8602
6153;8457
6154;11269
6155;11495
6156;11713
6157;11921
6158;15812
6159;15813
6160;15968
6161;15969
6162;15972
6163;16148
6164;16149
6165;16147
6166;9333
6167;9485
6168;9334
6169;9639
6170;15352
6171;15351
6172;15354
6173;15353
6174;9796
6175;9797
6176;10442
6177;10662
6178;10663
6179;10664
6180;10665
6181;10670
6182;10897
6183;11118
6184;11123
6185;11340
6186;11119
6187;11566
6188;11568
6189;16146
6190;15656
6191;14918
6192;12165
6193;12164
6194;13675
6195;9810
6196;9803
6197;9802
6198;11975
6199;12168
6200;12167
6201;12121
6202;12307
6203;12475
6204;12474
6205;12479
6206;12808
6207;16145
6208;16144
6209;13144
6210;12977
6211;12978
6212;12979
6213;12980
6214;14772
6215;14916
6216;14771
6217;14761
6218;14760
6219;14611
6220;14612
6221;14448
6222;14447
6223;14288
6224;14287
6225;14274
6226;14276
6227;14275
6228;14277
6229;14286
6230;14115
6231;15332
6232;15499
6233;15657
6234;15815
6235;8603
6236;8456
6237;8316
6238;8315
6239;8313
6240;8600
6241;9031
6242;9030
6243;8880
6244;9032
6245;15199
6246;12166
6247;14285
6248;14114
6249;14284
6250;14282
6251;13959
6252;11782
6253;11776
6254;11377
6255;11124
6256;9832
6257;9833
6258;10242
6259;14756
6260;9175
6261;9176
6262;9021
6263;9178
6264;9022
6265;9177
6266;9025
6267;9024
6268;8874
6269;8844
6270;8992
6271;9149
6272;9150
6273;9152
6274;9153
6275;9151
6276;9018
6277;9017
6278;9016
6279;9015
6280;9014
6281;9013
6282;9012
6283;9009
6284;8864
6285;12348
6286;12514
6287;12515
6288;12523
6289;12683
6290;12685
6291;12849
6292;12851
6293;12852
6294;13029
6295;13207
6296;13209
6297;13378
6298;13529
6299;13679
6300;13528
6301;13678
6302;13818
6303;13815
6304;13955
6305;13958
6306;14283
6307;14281
6308;14280
6309;14279
6310;14450
6311;14449
6312;14271
6313;14107
6314;14106
6315;14105
6316;14104
6317;14102
6318;13948
6319;13808
6320;13806
6321;12823
6322;12822
6323;12656
6324;12643
6325;12488
6326;12487
6327;12486
6328;12490
6329;12489
6330;12491
6331;12647
6332;12651
6333;12654
6334;12653
6335;12652
6336;12646
6337;12663
6338;12662
6339;12499
6340;12337
6341;12335
6342;12153
6343;11958
6344;12149
6345;11956
6346;12148
6347;11957
6348;11951
6349;12144
6350;10902
6351;10889
6352;10888
6353;10887
6354;10886
6355;10884
6356;10659
6357;10458
6358;10457
6359;13168
6360;13344
6361;10241
6362;10244
6363;10245
6364;10454
6365;10452
6366;10453
6367;10455
6368;10456
6369;10451
6370;10450
6371;10647
6372;10648
6373;10865
6374;11092
6375;11093
6376;11324
6377;11329
6378;11540
6379;9760
6380;15971
6381;15970
6382;15814
6383;15655
6384;15652
6385;15653
6386;15501
6387;15659
6388;15818
6389;15660
6390;15816
6391;15978
6392;15977
6393;16151
6394;16152
6395;16156
6396;16158
6397;16157
6398;16160
6399;16159
6400;16154
6401;16155
6402;16162
6403;16161
6404;16163
6405;16164
6406;16165
6407;15989
6408;16166
6409;15994
6410;16167
6411;16171
6412;16354
6413;16353
6414;16358
6415;16359
6416;16357
6417;16356
6418;16170
6419;15993
6420;16169
6421;16168
6422;15992
6423;15828
6424;15990
6425;15991
6426;15827
6427;15671
6428;15670
6429;15518
6430;15517
6431;15362
6432;15361
6433;15205
6434;15364
6435;15363
6436;15522
6437;15675
6438;15521
6439;15519
6440;15520
6441;15672
6442;15674
6443;15832
6444;15673
6445;15830
6446;15831
6447;15999
6448;15997
6449;15833
6450;16177
6451;15998
6452;16000
6453;16176
6454;16366
6455;16175
6456;16178
6457;16365
6458;16367
6459;16368
6460;16179
6461;16001
6462;16180
6463;16002
6464;16003
6465;15834
6466;15836
6467;15835
6468;15683
6469;15676
6470;15526
6471;15681
6472;15523
6473;15368
6474;15528
6475;15365
6476;15366
6477;15367
6478;15207
6479;15208
6480;15206
6481;15057
6482;15058
6483;15055
6484;15056
6485;14905
6486;14903
6487;14904
6488;14790
6489;14789
6490;14788
6491;14946
6492;14945
6493;15560
6494;15715
6495;15867
6496;15405
6497;15098
6498;15100
6499;14950
6500;14948
6501;14947
6502;14793
6503;14791
6504;14640
6505;14792
6506;14642
6507;14484
6508;14485
6509;14643
6510;14641
6511;14486
6512;14482
6513;14483
6514;14481
6515;14480
6516;14308
6517;14307
6518;14305
6519;14306
6520;14133
6521;14134
6522;13974
6523;14132
6524;13972
6525;13973
6526;13975
6527;13925
6528;13831
6529;13830
6530;13924
6531;14084
6532;13923
6533;13926
6534;14083
6535;14085
6536;14253
6537;14254
6538;14255
6539;14256
6540;14438
6541;14439
6542;14607
6543;14757
6544;14899
6545;15051
6546;14901
6547;15050
6548;15052
6549;15054
6550;14902
6551;15053
6552;15046
6553;15047
6554;13777
6555;14895
6556;14755
6557;14754
6558;14605
6559;14604
6560;14603
6561;14602
6562;14436
6563;14435
6564;14434
6565;14433
6566;14432
6567;14431
6568;14252
6569;14430
6570;14429
6571;14250
6572;14428
6573;10628
6574;10629
6575;10640
6576;9804
6577;13921
6578;13797
6579;10427
6580;11953
6581;11947
6582;11746
6583;11745
6584;11535
6585;11532
6586;11320
6587;11319
6588;11090
6589;11089
6590;11088
6591;11087
6592;11076
6593;11073
6594;10850
6595;13518
6596;11080
6597;14080
6598;13795
6599;13920
6600;13156
6601;13778
6602;14081
6603;14424
6604;14422
6605;14420
6606;14419
6607;14243
6608;14242
6609;14239
6610;14238
6611;14236
6612;14235
6613;14078
6614;14077
6615;14076
6616;14075
6617;13927
6618;13782
6619;13645
6620;13644
6621;13499
6622;13498
6623;13495
6624;13494
6625;13342
6626;13358
6627;13359
6628;13361
6629;13360
6630;13363
6631;13362
6632;13366
6633;13365
6634;13364
6635;13352
6636;13185
6637;13184
6638;13183
6639;13182
6640;13190
6641;13007
6642;13787
6643;13788
6644;13789
6645;13792
6646;13793
6647;13665
6648;13521
6649;13369
6650;13367
6651;13356
6652;13188
6653;12830
6654;12668
6655;12506
6656;12345
6657;11064
6658;10854
6659;10634
6660;10422
6661;10211
6662;10006
6663;10005
6664;14213
6665;18290
6666;11995
6667;11586
6668;11588
6669;17806
6670;17802
6671;17691
6672;18261
6673;17863
6674;16129
6675;17862
6676;17577
6677;17445
6678;12786
6679;13137
6680;13476
6681;17308
6682;14998
6683;11997
6684;15933
6685;16098
6686;16097
6687;18264
6688;18277
6689;18279
6690;18292
6691;18268
6692;15556
6693;15407
6694;15716
6695;12093
6696;11691
6697;11689
6698;12095
6699;12091
6700;12450
6701;17505
6702;15928
6703;15927
6704;17745
6705;17747
6706;12448
6707;12780
6708;12778
6709;13129
6710;17757
6711;15916
6712;15953
6713;16085
6714;15915
6715;12361
6716;12359
6717;12363
6718;18293
6719;18300
6720;12691
6721;12688
6722;13035
6723;13032
6724;13380
6725;12689
6726;12368
6727;13473
6728;13768
6729;13131
6730;12782
6731;12783
6732;12452
6733;12626
6734;12292
6735;12446
6736;12776
6737;15479
6738;15477
6739;15315
6740;13127
6741;13470
6742;13125
6743;12966
6744;13468
6745;13764
6746;13762
6747;14052
6748;14050
6749;14388
6750;14386
6751;14562
6752;12697
6753;12366
6754;13036
6755;12695
6756;12364
6757;12693
6758;13039
6759;13033
6760;13385
6761;13381
6762;13684
6763;13383
6764;13683
6765;13466
6766;13313
6767;13132
6768;13472
6769;13766
6770;14066
6771;13624
6772;13760
6773;14048
6774;13911
6775;14233
6776;14586
6777;14381
6778;14563
6779;14715
6780;15159
6781;15160
6782;15015
6783;14872
6784;15014
6785;14870
6786;17758
6787;13041
6788;13387
6789;13680
6790;13389
6791;13689
6792;13961
6793;13963
6794;14291
